Some files could not be uploaded for the moment as they have to go through a process of anonymization of personal data. Sorry for the inconvenience.

.
├── Database-1
│   ├── billete
│   │   ├── pistol_1000_box1.jpg
│   │   ├── pistol_1001_box1.jpg
│   │   ├── pistol_1002_box1.jpg
│   │   ├── pistol_1003_box1.jpg
│   │   ├── pistol_1004_box1.jpg
│   │   ├── pistol_1005_box1.jpg
│   │   ├── pistol_1006_box1.jpg
│   │   ├── pistol_1007_box1.jpg
│   │   ├── pistol_1009_box1.jpg
│   │   ├── pistol_1010_box1.jpg
│   │   ├── pistol_1011_box1.jpg
│   │   ├── pistol_1012_box1.jpg
│   │   ├── pistol_1013_box1.jpg
│   │   ├── pistol_1014_box1.jpg
│   │   ├── pistol_1015_box1.jpg
│   │   ├── pistol_1016_box1.jpg
│   │   ├── pistol_1016_box2.jpg
│   │   ├── pistol_1017_box1.jpg
│   │   ├── pistol_1018_box1.jpg
│   │   ├── pistol_1019_box1.jpg
│   │   ├── pistol_1020_box1.jpg
│   │   ├── pistol_1021_box1.jpg
│   │   ├── pistol_1022_box1.jpg
│   │   ├── pistol_1023_box1.jpg
│   │   ├── pistol_1024_box1.jpg
│   │   ├── pistol_1025_box1.jpg
│   │   ├── pistol_1025_box2.jpg
│   │   ├── pistol_1026_box1.jpg
│   │   ├── pistol_1027_box1.jpg
│   │   ├── pistol_1028_box1.jpg
│   │   ├── pistol_1029_box1.jpg
│   │   ├── pistol_1030_box1.jpg
│   │   ├── pistol_1031_box1.jpg
│   │   ├── pistol_1032_box1.jpg
│   │   ├── pistol_1033_box1.jpg
│   │   ├── pistol_1034_box1.jpg
│   │   ├── pistol_1035_box1.jpg
│   │   ├── pistol_1036_box1.jpg
│   │   ├── pistol_1037_box1.jpg
│   │   ├── pistol_1038_box1.jpg
│   │   ├── pistol_1039_box1.jpg
│   │   ├── pistol_1039_box2.jpg
│   │   ├── pistol_1040_box1.jpg
│   │   ├── pistol_1041_box1.jpg
│   │   ├── pistol_1042_box1.jpg
│   │   ├── pistol_1043_box1.jpg
│   │   ├── pistol_1044_box1.jpg
│   │   ├── pistol_1045_box1.jpg
│   │   ├── pistol_1046_box1.jpg
│   │   ├── pistol_1048_box1.jpg
│   │   ├── pistol_1049_box1.jpg
│   │   ├── pistol_1050_box1.jpg
│   │   ├── pistol_1051_box1.jpg
│   │   ├── pistol_1052_box1.jpg
│   │   ├── pistol_1053_box1.jpg
│   │   ├── pistol_1054_box1.jpg
│   │   ├── pistol_1055_box1.jpg
│   │   ├── pistol_1056_box1.jpg
│   │   ├── pistol_1057_box1.jpg
│   │   ├── pistol_1058_box1.jpg
│   │   ├── pistol_1059_box1.jpg
│   │   ├── pistol_1060_box1.jpg
│   │   ├── pistol_1061_box1.jpg
│   │   ├── pistol_1062_box1.jpg
│   │   ├── pistol_1062_box2.jpg
│   │   ├── pistol_1063_box1.jpg
│   │   ├── pistol_1064_box1.jpg
│   │   ├── pistol_1065_box1.jpg
│   │   ├── pistol_1066_box1.jpg
│   │   ├── pistol_1067_box1.jpg
│   │   ├── pistol_1067_box2.jpg
│   │   ├── pistol_1067_box3.jpg
│   │   ├── pistol_1068_box1.jpg
│   │   ├── pistol_1069_box1.jpg
│   │   ├── pistol_1069_box2.jpg
│   │   ├── pistol_1070_box1.jpg
│   │   ├── pistol_1071_box1.jpg
│   │   ├── pistol_1072_box1.jpg
│   │   ├── pistol_1073_box1.jpg
│   │   ├── pistol_1074_box1.jpg
│   │   ├── pistol_1075_box1.jpg
│   │   ├── pistol_1076_box1.jpg
│   │   ├── pistol_1077_box1.jpg
│   │   ├── pistol_1078_box1.jpg
│   │   ├── pistol_1079_box1.jpg
│   │   ├── pistol_1080_box1.jpg
│   │   ├── pistol_1081_box1.jpg
│   │   ├── pistol_1081_box2.jpg
│   │   ├── pistol_1082_box1.jpg
│   │   ├── pistol_1083_box1.jpg
│   │   ├── pistol_1084_box1.jpg
│   │   ├── pistol_1085_box1.jpg
│   │   ├── pistol_1086_box1.jpg
│   │   ├── pistol_1086_box2.jpg
│   │   ├── pistol_1087_box1.jpg
│   │   ├── pistol_1088_box1.jpg
│   │   ├── pistol_1089_box1.jpg
│   │   ├── pistol_1090_box1.jpg
│   │   ├── pistol_1091_box1.jpg
│   │   ├── pistol_1092_box1.jpg
│   │   ├── pistol_1093_box1.jpg
│   │   ├── pistol_1094_box1.jpg
│   │   ├── pistol_1095_box1.jpg
│   │   ├── pistol_1096_box1.jpg
│   │   ├── pistol_1097_box1.jpg
│   │   ├── pistol_1098_box1.jpg
│   │   ├── pistol_1099_box1.jpg
│   │   ├── pistol_1100_box1.jpg
│   │   ├── pistol_1101_box1.jpg
│   │   ├── pistol_1102_box1.jpg
│   │   ├── pistol_1103_box1.jpg
│   │   ├── pistol_1104_box1.jpg
│   │   ├── pistol_1105_box10.jpg
│   │   ├── pistol_1105_box1.jpg
│   │   ├── pistol_1105_box2.jpg
│   │   ├── pistol_1105_box3.jpg
│   │   ├── pistol_1105_box4.jpg
│   │   ├── pistol_1105_box5.jpg
│   │   ├── pistol_1105_box6.jpg
│   │   ├── pistol_1105_box7.jpg
│   │   ├── pistol_1105_box8.jpg
│   │   ├── pistol_1105_box9.jpg
│   │   ├── pistol_1106_box1.jpg
│   │   ├── pistol_1107_box1.jpg
│   │   ├── pistol_1108_box1.jpg
│   │   ├── pistol_1109_box1.jpg
│   │   ├── pistol_1110_box1.jpg
│   │   ├── pistol_1111_box1.jpg
│   │   ├── pistol_1112_box1.jpg
│   │   ├── pistol_1113_box1.jpg
│   │   ├── pistol_1114_box1.jpg
│   │   ├── pistol_1115_box1.jpg
│   │   ├── pistol_1116_box1.jpg
│   │   ├── pistol_1117_box1.jpg
│   │   ├── pistol_1118_box1.jpg
│   │   ├── pistol_1119_box1.jpg
│   │   ├── pistol_1120_box1.jpg
│   │   ├── pistol_1121_box1.jpg
│   │   ├── pistol_1122_box1.jpg
│   │   ├── pistol_1123_box1.jpg
│   │   ├── pistol_1124_box1.jpg
│   │   ├── pistol_1126_box1.jpg
│   │   ├── pistol_1127_box1.jpg
│   │   ├── pistol_1128_box1.jpg
│   │   ├── pistol_1129_box1.jpg
│   │   ├── pistol_1130_box1.jpg
│   │   ├── pistol_1131_box1.jpg
│   │   ├── pistol_1132_box1.jpg
│   │   ├── pistol_1133_box1.jpg
│   │   ├── pistol_1134_box1.jpg
│   │   ├── pistol_1135_box1.jpg
│   │   ├── pistol_1136_box1.jpg
│   │   ├── pistol_1137_box1.jpg
│   │   ├── pistol_1138_box1.jpg
│   │   ├── pistol_1139_box1.jpg
│   │   ├── pistol_1140_box1.jpg
│   │   ├── pistol_1141_box1.jpg
│   │   ├── pistol_1142_box1.jpg
│   │   ├── pistol_1143_box1.jpg
│   │   ├── pistol_1144_box1.jpg
│   │   ├── pistol_1144_box2.jpg
│   │   ├── pistol_1145_box1.jpg
│   │   ├── pistol_1146_box1.jpg
│   │   ├── pistol_1147_box1.jpg
│   │   ├── pistol_1148_box1.jpg
│   │   ├── pistol_1148_box2.jpg
│   │   ├── pistol_1148_box3.jpg
│   │   ├── pistol_1148_box4.jpg
│   │   ├── pistol_1148_box5.jpg
│   │   ├── pistol_1149_box1.jpg
│   │   ├── pistol_1150_box1.jpg
│   │   ├── pistol_1151_box1.jpg
│   │   ├── pistol_1152_box1.jpg
│   │   ├── pistol_1153_box1.jpg
│   │   ├── pistol_1154_box1.jpg
│   │   ├── pistol_1154_box2.jpg
│   │   ├── pistol_1155_box1.jpg
│   │   ├── pistol_1156_box1.jpg
│   │   ├── pistol_1156_box2.jpg
│   │   ├── pistol_1157_box1.jpg
│   │   ├── pistol_1158_box1.jpg
│   │   ├── pistol_1159_box1.jpg
│   │   ├── pistol_1160_box1.jpg
│   │   ├── pistol_1160_box2.jpg
│   │   ├── pistol_1161_box1.jpg
│   │   ├── pistol_1162_box1.jpg
│   │   ├── pistol_1163_box10.jpg
│   │   ├── pistol_1163_box11.jpg
│   │   ├── pistol_1163_box1.jpg
│   │   ├── pistol_1163_box2.jpg
│   │   ├── pistol_1163_box3.jpg
│   │   ├── pistol_1163_box4.jpg
│   │   ├── pistol_1163_box5.jpg
│   │   ├── pistol_1163_box6.jpg
│   │   ├── pistol_1163_box7.jpg
│   │   ├── pistol_1163_box8.jpg
│   │   ├── pistol_1163_box9.jpg
│   │   ├── pistol_1164_box1.jpg
│   │   ├── pistol_1165_box1.jpg
│   │   ├── pistol_1166_box1.jpg
│   │   ├── pistol_1168_box1.jpg
│   │   ├── pistol_1169_box1.jpg
│   │   ├── pistol_1171_box1.jpg
│   │   ├── pistol_1172_box1.jpg
│   │   ├── pistol_1173_box1.jpg
│   │   ├── pistol_1174_box1.jpg
│   │   ├── pistol_1175_box1.jpg
│   │   ├── pistol_1176_box1.jpg
│   │   ├── pistol_1177_box1.jpg
│   │   ├── pistol_1178_box1.jpg
│   │   ├── pistol_1179_box1.jpg
│   │   ├── pistol_1179_box2.jpg
│   │   ├── pistol_1180_box1.jpg
│   │   ├── pistol_1181_box1.jpg
│   │   ├── pistol_1182_box1.jpg
│   │   ├── pistol_1183_box1.jpg
│   │   ├── pistol_1184_box1.jpg
│   │   ├── pistol_1185_box1.jpg
│   │   ├── pistol_1186_box1.jpg
│   │   ├── pistol_1187_box1.jpg
│   │   ├── pistol_1188_box1.jpg
│   │   ├── pistol_1189_box1.jpg
│   │   ├── pistol_1190_box1.jpg
│   │   ├── pistol_1191_box1.jpg
│   │   ├── pistol_1192_box1.jpg
│   │   ├── pistol_1192_box2.jpg
│   │   ├── pistol_1193_box1.jpg
│   │   ├── pistol_1194_box1.jpg
│   │   ├── pistol_1195_box1.jpg
│   │   ├── pistol_1196_box1.jpg
│   │   ├── pistol_1197_box1.jpg
│   │   ├── pistol_1197_box2.jpg
│   │   ├── pistol_1198_box1.jpg
│   │   ├── pistol_1199_box1.jpg
│   │   ├── pistol_1200_box1.jpg
│   │   ├── pistol_1200_box2.jpg
│   │   ├── pistol_1201_box1.jpg
│   │   ├── pistol_1202_box1.jpg
│   │   ├── pistol_1203_box1.jpg
│   │   ├── pistol_1203_box2.jpg
│   │   ├── pistol_1203_box3.jpg
│   │   ├── pistol_1203_box4.jpg
│   │   ├── pistol_1203_box5.jpg
│   │   ├── pistol_1204_box1.jpg
│   │   ├── pistol_1205_box1.jpg
│   │   ├── pistol_1205_box2.jpg
│   │   ├── pistol_1205_box3.jpg
│   │   ├── pistol_1205_box4.jpg
│   │   ├── pistol_1205_box5.jpg
│   │   ├── pistol_1206_box1.jpg
│   │   ├── pistol_1206_box2.jpg
│   │   ├── pistol_1207_box1.jpg
│   │   ├── pistol_1207_box2.jpg
│   │   ├── pistol_1208_box1.jpg
│   │   ├── pistol_1208_box2.jpg
│   │   ├── pistol_1209_box1.jpg
│   │   ├── pistol_1210_box1.jpg
│   │   ├── pistol_1211_box1.jpg
│   │   ├── pistol_1212_box1.jpg
│   │   ├── pistol_1213_box1.jpg
│   │   ├── pistol_1214_box1.jpg
│   │   ├── pistol_1215_box1.jpg
│   │   ├── pistol_1216_box1.jpg
│   │   ├── pistol_1217_box1.jpg
│   │   ├── pistol_1218_box1.jpg
│   │   ├── pistol_1219_box1.jpg
│   │   ├── pistol_1220_box1.jpg
│   │   ├── pistol_1221_box1.jpg
│   │   ├── pistol_1222_box1.jpg
│   │   ├── pistol_1223_box1.jpg
│   │   ├── pistol_1224_box1.jpg
│   │   ├── pistol_1225_box1.jpg
│   │   ├── pistol_1225_box2.jpg
│   │   ├── pistol_1226_box1.jpg
│   │   ├── pistol_1226_box2.jpg
│   │   ├── pistol_1227_box1.jpg
│   │   ├── pistol_1228_box1.jpg
│   │   ├── pistol_1228_box2.jpg
│   │   ├── pistol_1229_box1.jpg
│   │   ├── pistol_1230_box1.jpg
│   │   ├── pistol_1231_box1.jpg
│   │   ├── pistol_1232_box1.jpg
│   │   ├── pistol_1233_box1.jpg
│   │   ├── pistol_1234_box1.jpg
│   │   ├── pistol_1235_box1.jpg
│   │   ├── pistol_1236_box1.jpg
│   │   ├── pistol_1237_box1.jpg
│   │   ├── pistol_1238_box1.jpg
│   │   ├── pistol_1239_box1.jpg
│   │   ├── pistol_1240_box1.jpg
│   │   ├── pistol_1241_box1.jpg
│   │   ├── pistol_1242_box1.jpg
│   │   ├── pistol_1243_box1.jpg
│   │   ├── pistol_1244_box1.jpg
│   │   ├── pistol_1245_box1.jpg
